ANDROID_GKI_memcg_stat_item 0x7a01e9f7
genphy_c45_pma_read_abilities 0xf95b1410
genphy_c45_pma_resume 0x8c01ce83
genphy_c45_pma_setup_forced 0x314e63c3
genphy_c45_pma_suspend 0xb1284a05
genphy_c45_read_eee_abilities 0xaa561001
genphy_c45_read_link 0x2c052a03
genphy_c45_read_lpa 0x46ed521f
genphy_c45_read_mdix 0x5da71946
genphy_c45_read_pma 0x2d87120f
genphy_c45_read_status 0x635e7144
genphy_c45_restart_aneg 0xf09e4e2d
genphy_check_and_restart_aneg 0x97cbebab
genphy_config_eee_advert 0x29b31c73
genphy_handle_interrupt_no_ack 0x5d1c843a
genphy_loopback 0xb27b9bc8
genphy_read_abilities 0x8927edd4
genphy_read_lpa 0xf19717b6
genphy_read_master_slave 0x1e9ca6f4
genphy_read_mmd_unsupported 0x6c50240b
genphy_read_status 0x4610600d
genphy_read_status_fixed 0x48e1b3ec
genphy_restart_aneg 0xbac32e9a
genphy_resume 0xf7f087a2
genphy_setup_forced 0xe70d0ad2
genphy_soft_reset 0x591214aa
genphy_suspend 0x5e45cbc5
genphy_update_link 0x7e38f573
genphy_write_mmd_unsupported 0x3b6ebafc
get_anon_bdev 0x0d07f543
get_cached_acl 0xa9895381
get_cached_acl_rcu 0x06f19096
get_cached_msi_msg 0x13640660
get_compat_sigset 0x9067b004
get_completed_synchronize_rcu 0xbb4146b3
get_completed_synchronize_rcu_full 0x61bd0bd0
get_cpu_device 0x178e53ce
get_cpu_idle_time 0x9fe899b7
get_cpu_idle_time_us 0x7b9793a2
get_cpu_iowait_time_us 0x1234e483
get_current_tty 0x81f762a3
get_default_font 0xd8b61304
get_device 0x1aca537e
get_device_system_crosststamp 0x2c0a4f10
get_dup_sched_clock 0x0805fd8c
get_each_object_track 0x4bffb8dc
get_fs_type 0xfc879443
get_governor_parent_kobj 0x556100b3
get_h225_addr 0xe0705247
get_inode_acl 0x24cc8c60
get_itimerspec64 0xe15211b8
get_max_files 0x8abacc47
get_mem_cgroup_from_mm 0xa6d41fea
get_net_ns 0x767aed7d
get_net_ns_by_fd 0xd69da978
get_net_ns_by_id 0x22a85001
get_net_ns_by_pid 0xebad6587
get_next_ino 0xe953b21f
get_old_itimerspec32 0xecda73d1
get_old_timespec32 0xa8cb98ce
get_option 0xb0e10781
get_options 0x868acba5
get_page_owner_handle 0xbdd70345
get_pfnblock_flags_mask 0xfc395348
get_phy_device 0x40f1faf5
get_pid_task 0x10406924
get_random_bytes 0x41ed3709
get_random_u16 0x044f0ad9
get_random_u32 0xd36dc10c
get_random_u64 0xe3ff2c41
get_random_u8 0x9858f364
get_rcu_tasks_gp_kthread 0xea4dd757
get_rcu_tasks_trace_gp_kthread 0xeae61391
get_reclaim_params 0x14d5a025
get_scpi_ops 0x70571a77
get_sg_io_hdr 0x16e0ea91
get_slabinfo 0x063f71d2
get_state_synchronize_rcu 0xf3808cb1
get_state_synchronize_rcu_full 0x67c3c795
get_state_synchronize_srcu 0x25eac6b3
get_task_cred 0x34876454
get_task_mm 0x0b93558f
get_task_pid 0x38d8bb0c
get_thermal_instance 0x5675e315
get_timespec64 0x20502ba5
get_tree_bdev 0x9513ab55
get_tree_keyed 0xab849960
get_tree_nodev 0x2d60b4cf
get_tree_single 0x905b2f53
get_unmapped_area 0xadd25879
get_unused_fd_flags 0xa843805a
get_user_ifreq 0x6ef72e2f
get_user_pages 0x0644bfd6
get_user_pages_fast 0x2859b9c5
get_user_pages_fast_only 0x2b0dd8fd
get_user_pages_remote 0xd3bfd5fa
get_user_pages_unlocked 0x94eb67d1
get_vaddr_frames 0xe20dfe0f
get_wchan 0xe6842f15
get_zeroed_page 0xf09b5d9a
getboottime64 0xef464c28
gether_cleanup 0x8878cfa6
gether_connect 0x1cb4d9fc
gether_disconnect 0xb5fc5a30
gether_get_dev_addr 0x826472cb
gether_get_host_addr 0x9253404c
gether_get_host_addr_cdc 0xcd4f0131
gether_get_host_addr_u8 0x2ca7fc41
gether_get_ifname 0x4f47b339
gether_get_qmult 0x1563ea2f
gether_register_netdev 0x8e3090ee
gether_resume 0xaf65e0e2
gether_set_dev_addr 0x5345657e
gether_set_gadget 0x40df7512
gether_set_host_addr 0x2bdd6f93
gether_set_ifname 0xdbfe88f2
gether_set_qmult 0x37d1395c
gether_setup_name 0xb9b3a7d2
gether_setup_name_default 0x95c46bb0
gether_suspend 0xf87f7499
getname_kernel 0xb8682c88
gf128mul_4k_bbe 0xd70d35a1
gf128mul_4k_lle 0x5a4d313e
gf128mul_64k_bbe 0x5e373fb4
gf128mul_bbe 0x1068004b
gf128mul_free_64k 0xd60736ec
gf128mul_init_4k_bbe 0x9b2560b9
gf128mul_init_4k_lle 0x83581089
gf128mul_init_64k_bbe 0x3755f990
gf128mul_lle 0x9e13f6f6
gf128mul_x8_ble 0x7a1bcd59
gfn_to_hva 0x021e5089
gfn_to_hva_memslot 0xbb7e9690
gfn_to_memslot 0x404e0432
gfn_to_page 0x5fe0203e
gfn_to_page_many_atomic 0x421f7ec2
gfn_to_pfn 0x9b3b7d51
gfn_to_pfn_memslot 0x2ed489ec
gfn_to_pfn_memslot_atomic 0x89bec8b0
gfn_to_pfn_prot 0x1d536dd3
gic_nonsecure_priorities 0x4b0a3f52
glob_match 0x5009c71d
gnet_stats_add_basic 0x8d5cd9f4
gnet_stats_add_queue 0x61b840f6
gnet_stats_basic_sync_init 0x866a62b2
gnet_stats_copy_app 0x64ad60c3
gnet_stats_copy_basic 0xe913c8fc
gnet_stats_copy_basic_hw 0x05268432
gnet_stats_copy_queue 0xa7c1cbe5
gnet_stats_copy_rate_est 0x21bcdf5a
gnet_stats_finish_copy 0xa5f581de
gnet_stats_start_copy 0x28a232db
gnet_stats_start_copy_compat 0x9a3efbc9
gnss_allocate_device 0x6bf6c9d7
gnss_deregister_device 0xdfba7b1d
gnss_insert_raw 0x0295fee8
gnss_put_device 0xe7126c0f
gnss_register_device 0x7d1b296f
gov_attr_set_get 0xfa5bbea6
gov_attr_set_init 0x429c318d
gov_attr_set_put 0x6a934bb6
gov_update_cpu_data 0x0254adb5
governor_sysfs_ops 0xf4540512
gpio_device_find 0xc85649bf
gpio_device_get 0x132f033c
gpio_device_put 0x5976f8ab
gpio_free 0xfe990052
gpio_free_array 0xb0d1656c
gpio_request 0x47229b5c
gpio_request_array 0x9ba2bb2b
gpio_request_one 0x403f9529
gpio_to_desc 0xe463d5a2
gpiochip_add_data_with_key 0xcb6c2db6
gpiochip_add_pin_range 0x824e5b4c
gpiochip_add_pingroup_range 0x697e287b
gpiochip_disable_irq 0xdcbdeb9e
gpiochip_enable_irq 0xee8da3dc
gpiochip_find 0x4152f706
gpiochip_free_own_desc 0xbcd15b39
gpiochip_generic_config 0x4d8749fe
gpiochip_generic_free 0x897c09da
gpiochip_generic_request 0xfd76f5c9
gpiochip_get_data 0x3d0dd462
gpiochip_get_desc 0x74cd8c6c
gpiochip_get_ngpios 0x10c01210
gpiochip_irq_domain_activate 0x3e4804a5
gpiochip_irq_domain_deactivate 0x845ad818
gpiochip_irq_map 0xa3792c54
gpiochip_irq_relres 0x7b8913ec
gpiochip_irq_reqres 0xd08ddb3c
gpiochip_irq_unmap 0x302aa9aa
gpiochip_irqchip_add_domain 0xac26cb05
gpiochip_irqchip_irq_valid 0x8de4044e
gpiochip_is_requested 0x80eb0126
gpiochip_line_is_irq 0xe6c3cc9b
gpiochip_line_is_open_drain 0x09d05907
gpiochip_line_is_open_source 0x96228cc2
gpiochip_line_is_persistent 0x16bf02dc
gpiochip_line_is_valid 0xdee7e084
gpiochip_lock_as_irq 0xa82884f6
gpiochip_populate_parent_fwspec_fourcell 0x01c4fe06
gpiochip_populate_parent_fwspec_twocell 0x9639c85f
gpiochip_relres_irq 0xe7c5314a
gpiochip_remove 0xf0d851e0
gpiochip_remove_pin_ranges 0xdbca37f9
gpiochip_reqres_irq 0x7b9f992f
gpiochip_request_own_desc 0x16319adc
gpiochip_unlock_as_irq 0x8421b796
gpiod_add_hogs 0x1fe6e504
gpiod_add_lookup_table 0x38aa1397
gpiod_cansleep 0xe1b61fa2
gpiod_count 0x15d033c0
gpiod_direction_input 0xf597a412
gpiod_direction_output 0x34f056d8
gpiod_direction_output_raw 0x14913b18
gpiod_disable_hw_timestamp_ns 0xa875bd55
gpiod_enable_hw_timestamp_ns 0xa267fbc5
gpiod_get 0x29b9320c
gpiod_get_array 0x70e50b9f
gpiod_get_array_optional 0x6a487ae4
gpiod_get_array_value 0x7d8cfea5
gpiod_get_array_value_cansleep 0xe36a7142
gpiod_get_direction 0xb267a796
gpiod_get_index 0x42e7071f
gpiod_get_index_optional 0xd176266b
gpiod_get_optional 0xcc2696b5
gpiod_get_raw_array_value 0x8be00558
gpiod_get_raw_array_value_cansleep 0xa90f8106
gpiod_get_raw_value 0xbe3c27c4
gpiod_get_raw_value_cansleep 0x9225dedd
gpiod_get_value 0x111e27e1
gpiod_get_value_cansleep 0xea2b92bf
gpiod_is_active_low 0x058bd23d
gpiod_put 0x7a005f67
gpiod_put_array 0xdbe1e6d4
gpiod_remove_hogs 0x36898d6f
gpiod_remove_lookup_table 0xff81487d
gpiod_set_array_value 0x1ade1b2f
gpiod_set_array_value_cansleep 0x7a9a17ea
gpiod_set_config 0xe3c642c5
gpiod_set_consumer_name 0x1cc4c761
gpiod_set_debounce 0x8bd4c568
gpiod_set_raw_array_value 0xfd768a61
gpiod_set_raw_array_value_cansleep 0xf0e5cd23
gpiod_set_raw_value 0xf26a1fd7
gpiod_set_raw_value_cansleep 0x97b51f63
gpiod_set_transitory 0x730fd73e
gpiod_set_value 0x0f26de5c
gpiod_set_value_cansleep 0xef1ed392
gpiod_to_chip 0xd443f1e7
gpiod_to_irq 0x2546e6c9
gpiod_toggle_active_low 0x9ceb9714
grab_cache_page_write_begin 0x00596b71
gre_add_protocol 0x251adca5
gre_del_protocol 0xec048710
gre_parse_header 0x09af930c
gretap_fb_dev_create 0xb8121a31
gro_cells_destroy 0xe79cb6a9
gro_cells_init 0xd8d90274
gro_cells_receive 0x931d508e
gro_find_complete_by_type 0x232f449c
gro_find_receive_by_type 0xdfef3344
group_cpus_evenly 0x4320861c
groups_alloc 0x43d22fb9
groups_free 0x732dd326
groups_sort 0xa23ffc04
gs_alloc_req 0xd4ea34fc
gs_free_req 0x705c809b
gserial_alloc_line 0x33bfdca2
gserial_alloc_line_no_console 0xe89dc424
gserial_connect 0x30332e2d
gserial_disconnect 0x7097c4c8
gserial_free_line 0xb6652875
gserial_resume 0x427ea7fb
gserial_suspend 0x654933a4
gspca_coarse_grained_expo_autogain 0x8cbb5b31
gspca_debug 0x9670af2c
gspca_dev_probe 0xfd9991c1
gspca_dev_probe2 0xa3d4d6fc
gspca_disconnect 0xf0e0d4a1
gspca_expo_autogain 0x1c2d1c20
gspca_frame_add 0xcc4e1fea
gspca_resume 0x56b95327
gspca_suspend 0x8359e885
guid_gen 0x6c3f70e0
guid_null 0x8df9dd10
guid_parse 0xb89b6e6b
gunyah_gup_demand_page 0xc85a64ac
gunyah_hypercall_addrspace_map 0x4a1abc15
gunyah_hypercall_addrspace_unmap 0xb8353c67
gunyah_hypercall_bell_send 0x2f49767c
gunyah_hypercall_bell_set_mask 0x23268af9
gunyah_hypercall_hyp_identify 0xf08bd5fc
gunyah_hypercall_memextent_donate 0xf354786f
gunyah_hypercall_msgq_recv 0x7145997c
gunyah_hypercall_msgq_send 0x398d236a
gunyah_hypercall_vcpu_run 0x849987ab
gunyah_rm_call 0x40b68725
gunyah_rm_get 0xaf5edffe
gunyah_rm_get_vmid 0xa1d27f70
gunyah_rm_notifier_register 0xe9f440cd
gunyah_rm_notifier_unregister 0x5ad43881
gunyah_rm_platform_post_mem_reclaim 0x0956bb59
gunyah_rm_platform_pre_demand_page 0xfe76ed50
gunyah_rm_platform_pre_mem_share 0xeed9c3d4
gunyah_rm_platform_reclaim_demand_page 0xc26279fe
gunyah_rm_put 0xc58574ce
gunyah_rm_register_platform_ops 0x593b888a
gunyah_rm_unregister_platform_ops 0xc21e8ec7
gunyah_vm_add_io_handler 0x64e8b19f
gunyah_vm_add_resource_ticket 0x1da21abc
gunyah_vm_function_register 0xfa5f6bb2
gunyah_vm_function_unregister 0x1988ee3a
gunyah_vm_get 0x3eec766e
gunyah_vm_mmio_write 0x0accc41a
gunyah_vm_put 0x0e557609
gunyah_vm_remove_io_handler 0x5b011be5
gunyah_vm_remove_resource_ticket 0xb3e4d7df
halt_poll_ns 0x59e640c0
halt_poll_ns_grow 0x7afe324e
halt_poll_ns_grow_start 0x5fb8848b
halt_poll_ns_shrink 0x39fd83db
handle_bad_irq 0x3f042ea1
handle_edge_irq 0x6b1b91cf
handle_fasteoi_ack_irq 0x3dffb244
handle_fasteoi_irq 0xb922bae5
handle_fasteoi_mask_irq 0x67a5e14c
handle_fasteoi_nmi 0xb751e5d9
handle_level_irq 0xf6bd6304
handle_mm_fault 0xcf31b54a
handle_nested_irq 0x549525ef
handle_simple_irq 0xae8edb5a
handle_sysrq 0xc9993ea2
handle_untracked_irq 0x766b8618
has_capability 0x57b69a6c
has_capability_noaudit 0xeb5e2942
hash_algo_name 0xc3c4c6cc
hash_and_copy_to_iter 0xf18d009e
hash_digest_size 0xcd24e146
hashlen_string 0x162893fd
have_governor_per_policy 0x47aad3b9
hchacha_block_arch 0xdd8ec6bd
hchacha_block_generic 0xaaa4b9bc
hdmi_audio_infoframe_check 0xc839afed
hdmi_audio_infoframe_init 0xb14ab1ef
hdmi_audio_infoframe_pack 0x29e1e204
hdmi_audio_infoframe_pack_for_dp 0x7e0b255f
hdmi_audio_infoframe_pack_only 0x04863e28
hdmi_avi_infoframe_check 0x4ae90d8e
hdmi_avi_infoframe_init 0x4eb2b066
hdmi_avi_infoframe_pack 0x8dafaf22
hdmi_avi_infoframe_pack_only 0x23dc7f6c
hdmi_drm_infoframe_check 0xa0ebd437
hdmi_drm_infoframe_init 0x0ea593f6
hdmi_drm_infoframe_pack 0xe4bc2c2f
hdmi_drm_infoframe_pack_only 0x5a290250
hdmi_drm_infoframe_unpack_only 0xb9478d90
hdmi_infoframe_check 0x717d1f96
hdmi_infoframe_log 0x05206d4e
hdmi_infoframe_pack 0xa6457c89
hdmi_infoframe_pack_only 0x333bfca1
hdmi_infoframe_unpack 0xdb1edee6
hdmi_spd_infoframe_check 0xfcd1819a
hdmi_spd_infoframe_init 0x2d4c773a
hdmi_spd_infoframe_pack 0x0fab1ab0
hdmi_spd_infoframe_pack_only 0xd2e2a9d0
hdmi_vendor_infoframe_check 0x275f3d49
hdmi_vendor_infoframe_init 0x6749d53f
hdmi_vendor_infoframe_pack 0x526eef2c
hdmi_vendor_infoframe_pack_only 0x9258c776
hex2bin 0x50cf7585
hex_asc 0x7129e5f8
hex_asc_upper 0x8d73278e
hex_dump_to_buffer 0xfe916dc6
hex_to_bin 0xab6d5b3b
hibernate_quiet_exec 0x5c309e65
hibernation_set_ops 0x08df4086
hid_add_device 0x266b56dd
hid_alloc_report_buf 0x18fba150
hid_allocate_device 0x05f98936
hid_bus_type 0x8110a274
hid_check_keys_pressed 0x5ade7a02
hid_compare_device_paths 0x15b8dc74
hid_connect 0xfc078a7a
hid_debug_event 0x8b8d4e59
hid_destroy_device 0x81d8b812
hid_disconnect 0x3a7dc521
hid_driver_reset_resume 0x371549c9
hid_driver_resume 0xeed13f96
hid_driver_suspend 0xe6a4222b
hid_dump_device 0xcb5575d1
hid_dump_field 0xcbd15f8a
hid_dump_input 0xec6f9785
hid_dump_report 0x6bba0765
hid_field_extract 0x59849d89
hid_hw_close 0x5bd4aa70
hid_hw_open 0x17e63771
hid_hw_output_report 0x9bfe54ee
hid_hw_raw_request 0xb8e547f0
hid_hw_request 0xb566a98d
hid_hw_start 0xe9e373e9
hid_hw_stop 0xbf89546b
hid_ignore 0x8668933d
hid_input_report 0xf4ad32ba
hid_is_usb 0xe0a3d0c1
hid_lookup_quirk 0xb5721cf6
hid_match_device 0xe2b3affd
hid_match_id 0x05fe274e
hid_open_report 0xbc188236
hid_output_report 0xbe68d45a
hid_parse_report 0xcf745a80
hid_quirks_exit 0x19d52f1f
hid_quirks_init 0xfa355613
hid_register_report 0x665f4981
hid_report_raw_event 0xee30c096
hid_resolv_usage 0xe9950ef4
hid_set_field 0x3964166a
hid_setup_resolution_multiplier 0xf1e80ee5
hid_snto32 0x8b13a8b8
hid_unregister_driver 0x9b25b6d7
hid_validate_values 0xc1730de5
hiddev_hid_event 0x655b4bb7
hidinput_calc_abs_res 0xcd66cccf
hidinput_connect 0x5b193610
hidinput_count_leds 0x900f0ff3
hidinput_disconnect 0x2b17a60c
hidinput_get_led_field 0xf9a55ba0
hidinput_report_event 0xd393c95e
hidraw_connect 0x79c9d26f
hidraw_disconnect 0xb8cf49e7
hidraw_report_event 0xe2578c17
high_memory 0x8a7d1c31
hisi_clk_alloc 0xc70b3051
hisi_clk_init 0x389f35ea
hisi_clk_register_divider 0xe5cb1943
hisi_clk_register_fixed_factor 0x0bb028d4
hisi_clk_register_fixed_rate 0x295b982a
hisi_clk_register_gate 0x3fea029c
hisi_clk_register_gate_sep 0x8e4b63a6
hisi_clk_register_mux 0x6b47f8a4
hisi_clk_register_phase 0x782947d5
hisi_reset_exit 0x272e9d77
hisi_reset_init 0x90034fd4
housekeeping_affine 0x92b2dc75
housekeeping_any_cpu 0x757c1bbb
housekeeping_cpumask 0xf48490a1
housekeeping_enabled 0xbf2e2e71
housekeeping_overridden 0x74e73871
housekeeping_test_cpu 0x4bdb8dcc
hrtimer_active 0x33d2e21b
hrtimer_cancel 0xbcacfac9
hrtimer_forward 0xad4af251
hrtimer_init 0x33853d50
hrtimer_init_sleeper 0x2cadb129
hrtimer_resolution 0x406c4cb1
hrtimer_sleeper_start_expires 0xd9704f10
hrtimer_start_range_ns 0x8256381e
hrtimer_try_to_cancel 0xd7573d81
hsiphash_1u32 0x6481ffe0
hsiphash_2u32 0x30acfde9
hsiphash_3u32 0x9e0fa5ae
hsiphash_4u32 0xf643d104
hvc_alloc 0x21d0a21a
hvc_instantiate 0x8ed1626f
hvc_kick 0x9833bc0c
hvc_poll 0x6bb14f88
hvc_remove 0xca496c8b
hw_protection_shutdown 0xfcf9ef73
hwrng_msleep 0x4bfd398d
hwrng_register 0xe0c4e14d
hwrng_unregister 0xd0fd7085
hwrng_yield 0x5b071b7b
hwspin_lock_bust 0xe1297e84
hwspin_lock_free 0xc5bfce91
hwspin_lock_get_id 0x8c96912f
hwspin_lock_register 0x3eccc8e0
hwspin_lock_request 0xb523d505
hwspin_lock_request_specific 0x2c963eda
hwspin_lock_unregister 0xec6897ff
hypervisor_kobj 0x2b3febed
i2c_adapter_depth 0xa14a2ec0
i2c_adapter_type 0x29ec8810
i2c_add_adapter 0x08514214
i2c_add_numbered_adapter 0x8f2054c1
i2c_bus_type 0x467c40ba
i2c_client_get_device_id 0xba871b83
i2c_client_type 0x741ac252
i2c_clients_command 0xde02a63b
i2c_del_adapter 0x4785abdb
i2c_del_driver 0x2efefc69
i2c_find_adapter_by_fwnode 0x104e95a2
i2c_find_device_by_fwnode 0x472d792d
i2c_for_each_dev 0x5d587d8f
i2c_freq_mode_string 0x550f3e05
i2c_generic_scl_recovery 0xa883ebd7
i2c_get_adapter 0x4e906e62
i2c_get_adapter_by_fwnode 0xa6e62a30
i2c_get_device_id 0x69831307
i2c_get_dma_safe_msg_buf 0x42041512
i2c_get_match_data 0x622a2212
i2c_handle_smbus_host_notify 0x6bad8ec8
i2c_match_id 0x29f6f55b
i2c_new_ancillary_device 0x9a6254ba
i2c_new_client_device 0x9d36f3cf
i2c_new_dummy_device 0xc4383e93
i2c_new_scanned_device 0x5b238fb4
i2c_new_smbus_alert_device 0xf01b399d
i2c_of_match_device 0x1e594213
i2c_parse_fw_timings 0x446aa6e2
i2c_probe_func_quick_read 0x9bd82138
i2c_put_adapter 0x80deb4fc
i2c_put_dma_safe_msg_buf 0x4dae16e4
i2c_recover_bus 0x3dc4bd3d
i2c_register_driver 0x0a488459
i2c_smbus_pec 0xfa2e5f32
i2c_smbus_read_block_data 0xe5a18d0b
i2c_smbus_read_byte 0x0be6b1ae
i2c_smbus_read_byte_data 0x31837669
i2c_smbus_read_i2c_block_data 0x8409fa72
i2c_smbus_read_i2c_block_data_or_emulated 0x575b28c0
i2c_smbus_read_word_data 0x4871a101
i2c_smbus_write_block_data 0x86d38fa1
i2c_smbus_write_byte 0x92236be4
i2c_smbus_write_byte_data 0xfbb7e254
i2c_smbus_write_i2c_block_data 0x99422d3d
i2c_smbus_write_word_data 0x8bdda433
i2c_smbus_xfer 0x02153e0d
i2c_transfer 0x870e91c2
i2c_transfer_buffer_flags 0x54f98a04
i2c_unregister_device 0x3bf8c6ca
i2c_verify_adapter 0x868f8bae
i2c_verify_client 0x5551eeb4
i3c_device_disable_ibi 0xcf9cce16
i3c_device_do_priv_xfers 0x8c6b2d49
i3c_device_do_setdasa 0x5bc2e7fb
i3c_device_enable_ibi 0xdff6f10e
i3c_device_free_ibi 0x75a26013
i3c_device_get_info 0xfebe99dc
i3c_device_match_id 0x0bea7a57
i3c_device_request_ibi 0xac366564
i3c_driver_register_with_owner 0x1d5c0df9
i3c_driver_unregister 0xcfac8603
i3c_generic_ibi_alloc_pool 0xcf70e496
i3c_generic_ibi_free_pool 0x76fe3e05
i3c_generic_ibi_get_free_slot 0xf04a4763
i3c_generic_ibi_recycle_slot 0x34e4af41
i3c_master_add_i3c_dev_locked 0x8f5fe539
i3c_master_defslvs_locked 0xf24e3419
i3c_master_disec_locked 0x89a157e6
i3c_master_do_daa 0x104d35f1
i3c_master_enec_locked 0x5606c61b
i3c_master_entdaa_locked 0xc5351076
i3c_master_get_free_addr 0x5225adc7
i3c_master_queue_ibi 0x65d064af
i3c_master_register 0xcaa9e80a
i3c_master_set_info 0x79bd8b61
i3c_master_unregister 0xf3e9e5e0
i3cdev_to_dev 0xffdf3471
icc_bulk_disable 0x8dd218b0
icc_bulk_enable 0x38268b62
icc_bulk_put 0x7c3d8a4b
icc_bulk_set_bw 0x9af49514
icc_disable 0x27418cd3
icc_enable 0xcc1483f4
icc_get_name 0x36407823
icc_link_create 0xc3892311
icc_node_add 0x59b1c5ad
icc_node_create 0xdae087b6
icc_node_del 0xb7bcbe5f
icc_node_destroy 0xc58a3ee6
icc_nodes_remove 0xc691f8b7
icc_provider_deregister 0xc44b1297
icc_provider_init 0xfec0429c
icc_provider_register 0xa0ecb17e
icc_put 0xc3da920e
icc_set_bw 0x54401b7c
icc_set_tag 0x27eaa7a4
icc_std_aggregate 0xd30ec2c9
icc_sync_state 0xcbda708f
icmp6_send 0xc2026b24
icmp_build_probe 0x67c0e950
icmp_err_convert 0x49045426
icmp_global_allow 0x39991865
icmp_global_consume 0xeb282ae4
icmp_ndo_send 0x0a10a8bc
icmpv6_err_convert 0xae316c11
icmpv6_ndo_send 0x9129fd16
ida_alloc_range 0x89d256b7
ida_destroy 0x20a5ab84
ida_free 0xe1ef42dd
idle_inject_get_duration 0xe9cbcfd0
idle_inject_register 0xd9693e02
idle_inject_register_full 0xebfa9cc2
idle_inject_set_duration 0xc18575af
idle_inject_set_latency 0x95e93783
idle_inject_start 0x5b3a2cd6
idle_inject_stop 0x85c2b7eb
idle_inject_unregister 0xf0e96547
idr_alloc 0xb62587b5
idr_alloc_cyclic 0x8509e8f6
idr_alloc_u32 0x06ba9d84
idr_destroy 0x2e526de0
idr_find 0x31d7c7bc
idr_for_each 0x8426f15b
idr_get_next 0x0aec4ab0
idr_get_next_ul 0xbe21f9e2
idr_preload 0x954f099c
idr_remove 0x841a578a
idr_replace 0xdcfcce29
iget5_locked 0x3d7588b3
iget_failed 0x5541eaf6
iget_locked 0xdd4046b6
ignore_console_lock_warning 0x98e508ef
igrab 0x5627f94a
ihold 0x937f18d2
iio_alloc_pollfunc 0x332f0f2b
iio_buffer_enabled 0x5be1afc0
iio_buffer_get 0x983c47cc
iio_buffer_init 0x50030a5d
iio_buffer_put 0xaab0a384
iio_bus_type 0x61c8e925
iio_channel_get 0x619e6d0e
iio_channel_get_all 0xef4b1d4a
iio_channel_release 0xdd323220
iio_channel_release_all 0x9f5d9ac8
iio_convert_raw_to_processed 0xcb116184
iio_dealloc_pollfunc 0xcc13fdeb
iio_device_alloc 0x403fb53c
iio_device_attach_buffer 0xc41963da
iio_device_claim_buffer_mode 0x8b9972f4
iio_device_claim_direct_mode 0xf2ada6d1
iio_device_free 0x67f602f4
iio_device_get_clock 0x1d5a152e
iio_device_get_current_mode 0xcb861e4e
iio_device_id 0xd67aa97e
iio_device_release_buffer_mode 0x0893ee27
iio_device_release_direct_mode 0x71a73a02
iio_device_set_clock 0xb384da45
iio_device_unregister 0x30d6e954
iio_enum_available_read 0x6d10ef12
iio_enum_read 0x52db5944
iio_enum_write 0x3990a364
iio_format_value 0x4dce7dd4
iio_get_channel_ext_info_count 0x62b9ea68
iio_get_channel_type 0x65d00d2c
iio_get_debugfs_dentry 0xffce7749
iio_get_time_ns 0xfe4df3d1
iio_map_array_register 0x9c1b3f93
iio_map_array_unregister 0xc51e4d77
iio_pollfunc_store_time 0xdf76bbeb
iio_pop_from_buffer 0x782bc0a1
iio_push_event 0x43fdb5ac
iio_push_to_buffers 0x22f9d6fe
iio_push_to_buffers_with_ts_unaligned 0x43476a6e
iio_read_avail_channel_attribute 0x0a895cf4
iio_read_avail_channel_raw 0x04e716b0
iio_read_channel_attribute 0x26165ffa
iio_read_channel_average_raw 0xe11bce7f
iio_read_channel_ext_info 0x9eeb0071
iio_read_channel_offset 0xe3c0806b
iio_read_channel_processed 0xeac41aea
iio_read_channel_processed_scale 0xf001c08e
iio_read_channel_raw 0xb5efca1c
iio_read_channel_scale 0x83b78e89
iio_read_const_attr 0xe368723f
iio_read_max_channel_raw 0xc844b383
iio_read_min_channel_raw 0xba93659a
iio_read_mount_matrix 0x53f6c285
iio_show_mount_matrix 0x8c61fce1
iio_str_to_fixpoint 0x26f6b499
iio_trigger_free 0xe5cb0c4b
iio_trigger_generic_data_rdy_poll 0x2d6bcdcb
iio_trigger_notify_done 0x47b3ca8b
iio_trigger_poll 0x1f3a8c5f
iio_trigger_poll_nested 0xc2426f75
iio_trigger_register 0x1b7f5733
iio_trigger_set_immutable 0xc2d6f749
iio_trigger_unregister 0x744b3d67
iio_trigger_using_own 0xce002d8a
iio_trigger_validate_own_device 0x4cf36d6c
iio_update_buffers 0x763c47d2
iio_validate_own_trigger 0x0d57888a
iio_validate_scan_mask_onehot 0x64c6fafe
iio_write_channel_attribute 0x424ef75d
iio_write_channel_ext_info 0xb46bf1b8
iio_write_channel_raw 0x938df0e3
ilookup 0x56282b9f
ilookup5 0x026c2e17
ilookup5_nowait 0x9cb9eb96
import_iovec 0x49d4cac6
import_single_range 0x159adab1
import_ubuf 0x1a531f91
in4_pton 0xac5fcec0
in6_dev_finish_destroy 0x5629f8be
in6_pton 0x609bcd98
in6addr_any 0x200b2041
in6addr_interfacelocal_allnodes 0xc872fd85
in6addr_interfacelocal_allrouters 0x5f098b2a
in6addr_linklocal_allnodes 0xa0436e98
in6addr_linklocal_allrouters 0xc9634df9
in6addr_loopback 0x38a9f7c5
in6addr_sitelocal_allrouters 0xb9e8e2cc
in_aton 0x1b6314fd
in_dev_finish_destroy 0x09277d93
in_egroup_p 0x39461d6a
in_group_p 0x8b8059bd
in_lock_functions 0x09d44df9
inc_nlink 0x239ca185
inc_node_page_state 0xfc7a2d02
inc_zone_page_state 0x8c01962c
inet6_add_offload 0x82834cc2
inet6_add_protocol 0xa144fffa
inet6_bind 0x7a40301d
inet6_cleanup_sock 0xf12d62dd
inet6_compat_ioctl 0xae78c47c
